'Thursday',07,'www.google.co.in'
'Thursday',07,'www.youtube.com'
'Thursday',07,'www.youtube.com'
'Thursday',07,'www.youtube.com'
'Thursday',06,'www.youtube.com'
'Thursday',06,'www.youtube.com'
'Thursday',06,'www.youtube.com'
'Thursday',06,'www.youtube.com'
'Thursday',06,'www.youtube.com'
'Thursday',06,'www.youtube.com'
'Thursday',06,'www.youtube.com'
'Thursday',06,'www.youtube.com'
'Thursday',06,'www.youtube.com'
'Thursday',06,'www.youtube.com'
'Thursday',06,'www.youtube.com'
'Thursday',06,'www.google.co.in'
'Thursday',06,'www.google.co.in'
'Thursday',06,'www.google.co.in'
'Thursday',06,'www.youtube.com'
'Thursday',06,'www.youtube.com'
'Thursday',06,'www.ndtv.com'
'Thursday',06,'www.google.co.in'
'Thursday',06,'www.google.co.in'
'Thursday',06,'www.google.co.in'
'Thursday',06,'www.google.co.in'
'Thursday',06,'www.google.co.in'
'Thursday',06,'www.google.co.in'
'Thursday',06,'www.google.co.in'
'Thursday',06,'www.ndtv.com'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.cricbuzz.com'
'Wednesday',07,'www.google.co.in'
'Wednesday',07,'www.google.co.in'
'Wednesday',07,'www.google.co.in'
'Wednesday',07,'www.google.co.in'
'Monday',16,'www.ndtv.com'
'Monday',13,'www.google.co.in'
'Monday',12,'www.google.co.in'
'Monday',12,'www.google.co.in'
'Monday',12,'www.google.co.in'
'Monday',12,'www.ndtv.com'
'Monday',12,'www.facebook.com'
'Monday',11,'www.ndtv.com'
'Monday',11,'www.ndtv.com'
'Sunday',22,'www.google.co.in'
'Sunday',22,'www.google.co.in'
'Sunday',22,'www.google.co.in'
'Sunday',20,'www.google.co.in'
'Sunday',20,'www.google.co.in'
'Sunday',20,'www.cricbuzz.com'
'Sunday',19,'www.google.co.in'
'Sunday',19,'www.google.co.in'
'Sunday',19,'www.google.co.in'
'Sunday',19,'www.google.co.in'
'Sunday',19,'www.google.co.in'
'Sunday',19,'www.google.co.in'
'Sunday',19,'www.google.co.in'
'Sunday',19,'www.google.co.in'
'Sunday',19,'www.google.co.in'
'Sunday',19,'www.google.co.in'
'Sunday',19,'www.ndtv.com'
'Sunday',19,'www.google.co.in'
'Sunday',19,'www.google.co.in'
'Sunday',19,'www.google.co.in'
'Sunday',19,'www.facebook.com'
'Sunday',19,'www.facebook.com'
'Sunday',19,'www.facebook.com'
'Sunday',19,'www.facebook.com'
'Sunday',19,'www.facebook.com'
'Sunday',13,'www.google.co.in'
'Sunday',13,'www.google.co.in'
'Sunday',12,'www.google.co.in'
'Sunday',12,'www.google.co.in'
'Sunday',12,'www.google.co.in'
'Sunday',12,'www.google.co.in'
'Sunday',12,'www.facebook.com'
'Sunday',12,'www.facebook.com'
'Sunday',12,'www.facebook.com'
'Sunday',12,'www.facebook.com'
'Sunday',12,'www.facebook.com'
'Sunday',12,'www.facebook.com'
'Sunday',12,'www.google.co.in'
'Sunday',12,'www.facebook.com'
'Sunday',12,'www.facebook.com'
'Sunday',12,'www.facebook.com'
'Sunday',12,'www.facebook.com'
'Sunday',12,'www.facebook.com'
'Sunday',12,'www.facebook.com'
'Sunday',12,'www.facebook.com'
'Sunday',12,'www.facebook.com'
'Sunday',11,'www.ndtv.com'
'Sunday',11,'www.google.co.in'
'Sunday',11,'www.google.co.in'
'Sunday',10,'www.google.co.in'
'Sunday',10,'www.google.co.in'
'Sunday',10,'www.google.co.in'
'Sunday',10,'www.google.co.in'
'Sunday',10,'www.google.co.in'
'Sunday',10,'www.google.co.in'
'Sunday',10,'www.google.co.in'
'Sunday',10,'www.google.co.in'
'Sunday',10,'www.google.co.in'
'Sunday',10,'www.google.co.in'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.google.co.in'
'Sunday',10,'www.facebook.com'
'Sunday',10,'www.google.co.in'
'Sunday',10,'www.google.co.in'
'Sunday',10,'www.cricbuzz.com'
'Sunday',09,'www.cricbuzz.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.ndtv.com'
'Sunday',09,'www.ndtv.com'
'Sunday',09,'www.google.co.in'
'Friday',05,'www.youtube.com'
'Friday',05,'www.youtube.com'
'Friday',05,'www.youtube.com'
'Friday',05,'www.youtube.com'
'Friday',05,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.ndtv.com'
'Friday',04,'www.youtube.com'
'Friday',04,'www.facebook.com'
'Friday',04,'www.facebook.com'
'Friday',04,'www.facebook.com'
'Friday',04,'www.facebook.com'
'Friday',04,'www.facebook.com'
'Friday',04,'www.facebook.com'
'Friday',04,'www.facebook.com'
'Friday',04,'www.facebook.com'
'Friday',04,'www.facebook.com'
'Thursday',11,'www.google.co.in'
'Thursday',11,'www.google.co.in'
'Thursday',08,'www.youtube.com'
'Thursday',08,'www.youtube.com'
'Thursday',08,'www.youtube.com'
'Thursday',08,'www.youtube.com'
'Thursday',07,'www.google.co.in'
'Thursday',07,'www.google.co.in'
'Thursday',07,'www.google.co.in'
'Thursday',06,'www.ndtv.com'
'Thursday',06,'www.google.co.in'
'Thursday',06,'www.youtube.com'
'Thursday',06,'www.google.co.in'
'Thursday',05,'www.youtube.com'
'Thursday',05,'www.ndtv.com'
'Thursday',05,'www.google.co.in'
'Wednesday',21,'www.cricbuzz.com'
'Wednesday',21,'www.facebook.com'
'Wednesday',21,'www.cricbuzz.com'
'Wednesday',21,'www.cricbuzz.com'
'Wednesday',21,'www.youtube.com'
'Wednesday',21,'www.facebook.com'
'Wednesday',21,'www.facebook.com'
'Wednesday',21,'www.facebook.com'
'Wednesday',21,'www.facebook.com'
'Wednesday',21,'www.facebook.com'
'Wednesday',21,'www.facebook.com'
'Wednesday',21,'www.facebook.com'
'Wednesday',21,'www.facebook.com'
'Wednesday',21,'www.facebook.com'
'Wednesday',21,'www.facebook.com'
'Wednesday',21,'www.facebook.com'
'Wednesday',21,'www.facebook.com'
'Wednesday',21,'www.facebook.com'
'Wednesday',21,'www.facebook.com'
'Wednesday',21,'www.facebook.com'
'Wednesday',20,'www.google.co.in'
'Wednesday',20,'www.google.co.in'
'Wednesday',20,'www.google.co.in'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.youtube.com'
'Wednesday',07,'www.facebook.com'
'Wednesday',07,'www.facebook.com'
'Wednesday',07,'www.facebook.com'
'Wednesday',07,'www.facebook.com'
'Wednesday',07,'www.google.co.in'
'Wednesday',07,'www.youtube.com'
'Tuesday',08,'www.facebook.com'
'Tuesday',08,'www.facebook.com'
'Tuesday',08,'www.facebook.com'
'Tuesday',08,'www.facebook.com'
'Tuesday',08,'www.facebook.com'
'Tuesday',08,'www.facebook.com'
'Tuesday',08,'www.facebook.com'
'Tuesday',08,'www.facebook.com'
'Tuesday',08,'www.facebook.com'
'Tuesday',08,'www.facebook.com'
'Tuesday',08,'www.ndtv.com'
'Tuesday',07,'www.google.co.in'
'Tuesday',07,'www.google.co.in'
'Tuesday',07,'www.google.co.in'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.google.co.in'
'Tuesday',07,'www.google.co.in'
'Tuesday',07,'www.google.co.in'
'Tuesday',07,'www.google.co.in'
'Tuesday',07,'www.google.co.in'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.google.co.in'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.google.co.in'
'Tuesday',07,'www.google.co.in'
'Tuesday',07,'www.google.co.in'
'Tuesday',07,'www.google.co.in'
'Tuesday',07,'www.google.co.in'
'Tuesday',06,'www.youtube.com'
'Tuesday',06,'www.youtube.com'
'Tuesday',06,'www.google.co.in'
'Tuesday',06,'www.google.co.in'
'Tuesday',06,'www.google.co.in'
'Tuesday',06,'www.google.co.in'
'Tuesday',06,'www.google.co.in'
'Tuesday',06,'www.google.co.in'
'Tuesday',06,'www.youtube.com'
'Tuesday',06,'www.google.co.in'
'Tuesday',06,'www.google.co.in'
'Tuesday',06,'www.google.co.in'
'Tuesday',06,'www.google.co.in'
'Tuesday',06,'www.google.co.in'
'Tuesday',06,'www.google.co.in'
'Monday',08,'www.youtube.com'
'Monday',08,'www.youtube.com'
'Monday',08,'www.youtube.com'
'Monday',07,'www.youtube.com'
'Monday',07,'www.youtube.com'
'Monday',07,'www.youtube.com'
'Monday',07,'www.ndtv.com'
'Monday',07,'www.google.co.in'
'Monday',07,'www.google.co.in'
'Monday',07,'www.cricbuzz.com'
'Monday',07,'www.cricbuzz.com'
'Monday',07,'www.youtube.com'
'Monday',07,'www.youtube.com'
'Monday',07,'www.google.co.in'
'Monday',07,'www.google.co.in'
'Monday',06,'www.youtube.com'
'Monday',06,'www.youtube.com'
'Monday',06,'www.youtube.com'
'Monday',06,'www.youtube.com'
'Monday',06,'www.youtube.com'
'Monday',06,'www.youtube.com'
'Monday',06,'www.youtube.com'
'Monday',06,'www.youtube.com'
'Monday',06,'www.youtube.com'
'Monday',06,'www.youtube.com'
'Monday',06,'www.youtube.com'
'Monday',06,'www.youtube.com'
'Monday',06,'www.youtube.com'
'Monday',06,'www.youtube.com'
'Monday',06,'www.youtube.com'
'Monday',06,'www.youtube.com'
'Monday',06,'www.youtube.com'
'Monday',06,'www.google.co.in'
'Monday',04,'www.facebook.com'
'Monday',04,'www.facebook.com'
'Monday',04,'www.facebook.com'
'Monday',04,'www.facebook.com'
'Monday',04,'www.facebook.com'
'Monday',04,'www.facebook.com'
'Monday',04,'www.facebook.com'
'Monday',04,'www.facebook.com'
'Monday',04,'www.facebook.com'
'Monday',04,'www.facebook.com'
'Monday',04,'www.facebook.com'
'Monday',04,'www.google.co.in'
'Monday',04,'www.ndtv.com'
'Monday',04,'www.ndtv.com'
'Monday',04,'www.google.co.in'
'Monday',04,'www.google.co.in'
'Monday',04,'www.google.co.in'
'Monday',04,'www.google.co.in'
'Monday',04,'www.google.co.in'
'Monday',04,'www.google.co.in'
'Monday',04,'www.google.co.in'
'Monday',04,'www.youtube.com'
'Monday',04,'www.google.co.in'
'Monday',04,'www.google.co.in'
'Monday',04,'www.youtube.com'
'Monday',04,'www.youtube.com'
'Monday',04,'www.youtube.com'
'Monday',04,'www.youtube.com'
'Monday',04,'www.youtube.com'
'Monday',04,'www.youtube.com'
'Monday',04,'www.youtube.com'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.ndtv.com'
'Sunday',21,'www.youtube.com'
'Sunday',20,'www.ndtv.com'
'Sunday',20,'www.ndtv.com'
'Sunday',20,'www.cricbuzz.com'
'Sunday',20,'www.cricbuzz.com'
'Sunday',20,'www.google.co.in'
'Sunday',20,'www.cricbuzz.com'
'Sunday',20,'www.google.co.in'
'Sunday',20,'www.google.co.in'
'Sunday',20,'www.google.co.in'
'Sunday',20,'www.google.co.in'
'Sunday',20,'www.google.co.in'
'Sunday',20,'www.google.co.in'
'Sunday',11,'www.youtube.com'
'Sunday',11,'www.youtube.com'
'Sunday',11,'www.youtube.com'
'Sunday',11,'www.youtube.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.facebook.com'
'Sunday',11,'www.ndtv.com'
'Sunday',11,'www.youtube.com'
'Sunday',11,'www.google.co.in'
'Sunday',11,'www.google.co.in'
'Sunday',11,'www.youtube.com'
'Saturday',18,'www.youtube.com'
'Saturday',18,'www.facebook.com'
'Saturday',18,'www.google.co.in'
'Saturday',18,'www.youtube.com'
'Saturday',18,'www.google.co.in'
'Saturday',18,'www.google.co.in'
'Saturday',18,'www.google.co.in'
'Saturday',18,'www.google.co.in'
'Saturday',18,'www.google.co.in'
'Saturday',18,'www.google.co.in'
'Saturday',18,'www.google.co.in'
'Saturday',18,'www.google.co.in'
'Saturday',18,'www.google.co.in'
'Saturday',18,'www.google.co.in'
'Saturday',18,'www.google.co.in'
'Saturday',18,'www.google.co.in'
'Saturday',18,'www.youtube.com'
'Saturday',18,'www.youtube.com'
'Saturday',18,'www.google.co.in'
'Saturday',18,'www.facebook.com'
'Saturday',18,'www.facebook.com'
'Saturday',18,'www.facebook.com'
'Saturday',18,'www.facebook.com'
'Saturday',18,'www.facebook.com'
'Saturday',17,'www.google.co.in'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.google.co.in'
'Saturday',17,'www.google.co.in'
'Saturday',17,'www.google.co.in'
'Saturday',17,'www.ndtv.com'
'Saturday',17,'www.google.co.in'
'Saturday',16,'www.youtube.com'
'Saturday',16,'www.youtube.com'
'Saturday',16,'www.youtube.com'
'Saturday',16,'www.youtube.com'
'Saturday',16,'www.youtube.com'
'Saturday',16,'www.youtube.com'
'Saturday',16,'www.youtube.com'
'Saturday',16,'www.youtube.com'
'Saturday',16,'www.youtube.com'
'Saturday',16,'www.youtube.com'
'Saturday',16,'www.youtube.com'
'Saturday',16,'www.youtube.com'
'Saturday',16,'www.youtube.com'
'Saturday',16,'www.youtube.com'
'Saturday',16,'www.youtube.com'
'Friday',07,'www.youtube.com'
'Thursday',08,'www.google.co.in'
'Thursday',08,'www.youtube.com'
'Thursday',08,'www.google.co.in'
'Thursday',08,'www.google.co.in'
'Wednesday',05,'www.youtube.com'
'Wednesday',05,'www.youtube.com'
'Wednesday',05,'www.youtube.com'
'Wednesday',05,'www.youtube.com'
'Wednesday',05,'www.youtube.com'
'Wednesday',05,'www.youtube.com'
'Wednesday',05,'www.youtube.com'
'Wednesday',00,'www.facebook.com'
'Wednesday',00,'www.google.co.in'
'Tuesday',23,'www.google.co.in'
'Tuesday',23,'www.google.co.in'
'Tuesday',08,'www.ndtv.com'
'Tuesday',08,'www.youtube.com'
'Tuesday',08,'www.youtube.com'
'Tuesday',07,'www.facebook.com'
'Tuesday',07,'www.facebook.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',07,'www.youtube.com'
'Tuesday',06,'www.youtube.com'
'Tuesday',06,'www.youtube.com'
'Tuesday',06,'www.youtube.com'
'Tuesday',06,'www.google.co.in'
'Tuesday',06,'www.youtube.com'
'Tuesday',06,'www.google.co.in'
'Tuesday',06,'www.google.co.in'
'Tuesday',06,'www.google.co.in'
'Monday',22,'www.google.co.in'
'Monday',22,'www.google.co.in'
'Monday',22,'www.google.co.in'
'Monday',22,'www.google.co.in'
'Monday',04,'www.youtube.com'
'Monday',04,'www.youtube.com'
'Monday',04,'www.youtube.com'
'Monday',04,'www.youtube.com'
'Sunday',22,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.cricbuzz.com'
'Sunday',21,'www.cricbuzz.com'
'Sunday',21,'www.facebook.com'
'Sunday',21,'www.facebook.com'
'Sunday',21,'www.facebook.com'
'Sunday',21,'www.facebook.com'
'Sunday',21,'www.facebook.com'
'Sunday',21,'www.facebook.com'
'Sunday',21,'www.facebook.com'
'Sunday',21,'www.facebook.com'
'Sunday',21,'www.facebook.com'
'Sunday',21,'www.facebook.com'
'Sunday',21,'www.facebook.com'
'Sunday',21,'www.facebook.com'
'Sunday',21,'www.facebook.com'
'Sunday',21,'www.facebook.com'
'Sunday',21,'www.facebook.com'
'Sunday',21,'www.facebook.com'
'Sunday',21,'www.cricbuzz.com'
'Sunday',21,'www.cricbuzz.com'
'Sunday',21,'www.cricbuzz.com'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.google.co.in'
'Sunday',21,'www.cricbuzz.com'
'Sunday',20,'www.google.co.in'
'Sunday',19,'www.google.co.in'
'Sunday',19,'www.google.co.in'
'Sunday',19,'www.google.co.in'
'Sunday',19,'www.google.co.in'
'Sunday',19,'www.google.co.in'
'Sunday',18,'www.google.co.in'
'Sunday',18,'www.google.co.in'
'Sunday',18,'www.ndtv.com'
'Sunday',18,'www.google.co.in'
'Sunday',18,'www.google.co.in'
'Sunday',18,'www.google.co.in'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.facebook.com'
'Sunday',16,'www.youtube.com'
'Sunday',15,'www.youtube.com'
'Sunday',15,'www.facebook.com'
'Sunday',10,'www.youtube.com'
'Sunday',10,'www.youtube.com'
'Sunday',10,'www.youtube.com'
'Sunday',10,'www.youtube.com'
'Sunday',10,'www.youtube.com'
'Sunday',10,'www.youtube.com'
'Sunday',10,'www.youtube.com'
'Sunday',10,'www.youtube.com'
'Sunday',10,'www.youtube.com'
'Sunday',10,'www.youtube.com'
'Sunday',10,'www.youtube.com'
'Sunday',10,'www.youtube.com'
'Sunday',10,'www.youtube.com'
'Sunday',10,'www.youtube.com'
'Sunday',10,'www.youtube.com'
'Sunday',09,'www.facebook.com'
'Sunday',09,'www.facebook.com'
'Sunday',09,'www.facebook.com'
'Sunday',09,'www.facebook.com'
'Sunday',09,'www.facebook.com'
'Sunday',09,'www.facebook.com'
'Sunday',09,'www.facebook.com'
'Sunday',09,'www.facebook.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',09,'www.youtube.com'
'Sunday',07,'www.google.co.in'
'Sunday',07,'www.youtube.com'
'Sunday',07,'www.youtube.com'
'Sunday',07,'www.youtube.com'
'Sunday',07,'www.youtube.com'
'Sunday',07,'www.youtube.com'
'Sunday',07,'www.youtube.com'
'Saturday',19,'www.youtube.com'
'Saturday',18,'www.cricbuzz.com'
'Saturday',18,'www.cricbuzz.com'
'Saturday',18,'www.cricbuzz.com'
'Saturday',18,'www.facebook.com'
'Saturday',18,'www.facebook.com'
'Saturday',18,'www.youtube.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.youtube.com'
'Saturday',17,'www.youtube.com'
'Saturday',17,'www.youtube.com'
'Saturday',17,'www.youtube.com'
'Saturday',17,'www.youtube.com'
'Saturday',17,'www.facebook.com'
'Saturday',17,'www.ndtv.com'
'Saturday',17,'www.google.co.in'
'Saturday',17,'www.youtube.com'
'Saturday',17,'www.youtube.com'
'Saturday',17,'www.youtube.com'
'Saturday',17,'www.youtube.com'
'Saturday',17,'www.youtube.com'
'Saturday',17,'www.youtube.com'
'Saturday',16,'www.google.co.in'
'Saturday',16,'www.facebook.com'
'Saturday',16,'www.facebook.com'
'Saturday',16,'www.facebook.com'
'Saturday',16,'www.facebook.com'
'Saturday',16,'www.facebook.com'
'Saturday',16,'www.facebook.com'
'Saturday',16,'www.youtube.com'
'Saturday',16,'www.youtube.com'
'Saturday',16,'www.youtube.com'
'Saturday',16,'www.youtube.com'
'Saturday',10,'www.google.co.in'
'Saturday',10,'www.google.co.in'
'Saturday',10,'www.google.co.in'
'Saturday',10,'www.google.co.in'
'Saturday',10,'www.google.co.in'
'Saturday',10,'www.youtube.com'
'Saturday',10,'www.youtube.com'
'Saturday',10,'www.youtube.com'
'Saturday',10,'www.youtube.com'
'Saturday',10,'www.youtube.com'
'Saturday',10,'www.youtube.com'
'Saturday',10,'www.youtube.com'
'Saturday',10,'www.youtube.com'
'Saturday',10,'www.youtube.com'
'Saturday',10,'www.youtube.com'
'Saturday',09,'www.google.co.in'
'Saturday',08,'www.google.co.in'
'Saturday',08,'www.google.co.in'
'Saturday',08,'www.youtube.com'
'Saturday',08,'www.youtube.com'
'Saturday',08,'www.youtube.com'
'Saturday',08,'www.facebook.com'
'Saturday',08,'www.facebook.com'
'Saturday',08,'www.facebook.com'
'Saturday',08,'www.facebook.com'
'Saturday',08,'www.facebook.com'
'Saturday',08,'www.facebook.com'
'Saturday',08,'www.facebook.com'
'Saturday',08,'www.google.co.in'
'Saturday',08,'www.youtube.com'
'Saturday',08,'www.youtube.com'
'Saturday',08,'www.youtube.com'
'Saturday',08,'www.youtube.com'
'Saturday',08,'www.facebook.com'
'Saturday',08,'www.facebook.com'
'Saturday',08,'www.facebook.com'
'Saturday',08,'www.facebook.com'
'Saturday',08,'www.facebook.com'
'Saturday',08,'www.facebook.com'
'Saturday',08,'www.facebook.com'
